Fecha Emisión :17/03/2026 - 21:41;
16/09/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;32.3;
16/09/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.38;
15/09/2025;GDAES_D+1;PVB;ES;16/09/2025;16/09/2025;31.53;
15/09/2025;GMAES;PVB;ES;01/10/2025;31/10/2025;31.54;
15/09/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;32.13;
15/09/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.08;
14/09/2025;GDAES_D+1;PVB;ES;15/09/2025;15/09/2025;32.18;
13/09/2025;GDAES_D+1;PVB;ES;14/09/2025;14/09/2025;32.23;
12/09/2025;GDAES_D+1;PVB;ES;13/09/2025;13/09/2025;32.27;
12/09/2025;GMAES;PVB;ES;01/10/2025;31/10/2025;32.03;
12/09/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;32.66;
12/09/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.48;
11/09/2025;GDAES_D+1;PVB;ES;12/09/2025;12/09/2025;31.75;
11/09/2025;GMAES;PVB;ES;01/10/2025;31/10/2025;31.59;
11/09/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;32.69;
11/09/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.03;
10/09/2025;GDAES_D+1;PVB;ES;11/09/2025;11/09/2025;32.7;
10/09/2025;GMAES;PVB;ES;01/10/2025;31/10/2025;32.43;
10/09/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;32.94;
10/09/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.95;
09/09/2025;GDAES_D+1;PVB;ES;10/09/2025;10/09/2025;32.58;
09/09/2025;GMAES;PVB;ES;01/10/2025;31/10/2025;32.28;
09/09/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;32.8;
09/09/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.63;
08/09/2025;GDAES_D+1;PVB;ES;09/09/2025;09/09/2025;32.47;
08/09/2025;GMAES;PVB;ES;01/10/2025;31/10/2025;32.28;
08/09/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;32.78;
08/09/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.53;
07/09/2025;GDAES_D+1;PVB;ES;08/09/2025;08/09/2025;31.19;
06/09/2025;GDAES_D+1;PVB;ES;07/09/2025;07/09/2025;31.4;
05/09/2025;GDAES_D+1;PVB;ES;06/09/2025;06/09/2025;31.36;
05/09/2025;GMAES;PVB;ES;01/10/2025;31/10/2025;31.08;
05/09/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;31.98;
05/09/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.13;
04/09/2025;GDAES_D+1;PVB;ES;05/09/2025;05/09/2025;31.82;
04/09/2025;GMAES;PVB;ES;01/10/2025;31/10/2025;31.68;
04/09/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;32.37;
04/09/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.43;
03/09/2025;GDAES_D+1;PVB;ES;04/09/2025;04/09/2025;31.19;
03/09/2025;GMAES;PVB;ES;01/10/2025;31/10/2025;31.28;
03/09/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;32.02;
03/09/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.03;
02/09/2025;GDAES_D+1;PVB;ES;03/09/2025;03/09/2025;31.22;
02/09/2025;GMAES;PVB;ES;01/10/2025;31/10/2025;31.08;
02/09/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;31.8;
02/09/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;30.98;
01/09/2025;GDAES_D+1;PVB;ES;02/09/2025;02/09/2025;31.59;
01/09/2025;GMAES;PVB;ES;01/10/2025;31/10/2025;31.33;
01/09/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;32.1;
01/09/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.08;
31/08/2025;GDAES_D+1;PVB;ES;01/09/2025;01/09/2025;30.87;
30/08/2025;GDAES_D+1;PVB;ES;31/08/2025;31/08/2025;30.93;
29/08/2025;GDAES_D+1;PVB;ES;30/08/2025;30/08/2025;31.08;
29/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;30.88;
29/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;31.48;
29/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;30.54;
28/08/2025;GDAES_D+1;PVB;ES;29/08/2025;29/08/2025;31.09;
28/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;30.7;
28/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;31.64;
28/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;30.5;
27/08/2025;GDAES_D+1;PVB;ES;28/08/2025;28/08/2025;31.97;
27/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;31.8;
27/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;32.31;
27/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.13;
26/08/2025;GDAES_D+1;PVB;ES;27/08/2025;27/08/2025;32.82;
26/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;32.73;
26/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;33.38;
26/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.28;
25/08/2025;GDAES_D+1;PVB;ES;26/08/2025;26/08/2025;33.38;
25/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;33.13;
25/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;33.54;
25/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.25;
24/08/2025;GDAES_D+1;PVB;ES;25/08/2025;25/08/2025;33.49;
23/08/2025;GDAES_D+1;PVB;ES;24/08/2025;24/08/2025;33.47;
22/08/2025;GDAES_D+1;PVB;ES;23/08/2025;23/08/2025;32.93;
22/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;32.7;
22/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;33.55;
22/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.2;
21/08/2025;GDAES_D+1;PVB;ES;22/08/2025;22/08/2025;32.51;
21/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;32.5;
21/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;33;
21/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.68;
20/08/2025;GDAES_D+1;PVB;ES;21/08/2025;21/08/2025;31.74;
20/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;31.31;
20/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;32.56;
20/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.57;
19/08/2025;GDAES_D+1;PVB;ES;20/08/2025;20/08/2025;30.87;
19/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;30.68;
19/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;31.74;
19/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;30.9;
18/08/2025;GDAES_D+1;PVB;ES;19/08/2025;19/08/2025;30.89;
18/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;30.53;
18/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;31.48;
18/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;30.45;
17/08/2025;GDAES_D+1;PVB;ES;18/08/2025;18/08/2025;32.28;
16/08/2025;GDAES_D+1;PVB;ES;17/08/2025;17/08/2025;31.54;
15/08/2025;GDAES_D+1;PVB;ES;16/08/2025;16/08/2025;30.7;
15/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;30.83;
15/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;31.97;
15/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;30.97;
14/08/2025;GDAES_D+1;PVB;ES;15/08/2025;15/08/2025;31.99;
14/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;31.83;
14/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;32.98;
14/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.75;
13/08/2025;GDAES_D+1;PVB;ES;14/08/2025;14/08/2025;32.6;
13/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;32.29;
13/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;33.4;
13/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.06;
12/08/2025;GDAES_D+1;PVB;ES;13/08/2025;13/08/2025;32.2;
12/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;31.98;
12/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;32.68;
12/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.73;
11/08/2025;GDAES_D+1;PVB;ES;12/08/2025;12/08/2025;32.86;
11/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;32.55;
11/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;33.13;
11/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.05;
10/08/2025;GDAES_D+1;PVB;ES;11/08/2025;11/08/2025;32.55;
09/08/2025;GDAES_D+1;PVB;ES;10/08/2025;10/08/2025;32.48;
08/08/2025;GDAES_D+1;PVB;ES;09/08/2025;09/08/2025;32.27;
08/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;32.22;
08/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;33.18;
08/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.15;
07/08/2025;GDAES_D+1;PVB;ES;08/08/2025;08/08/2025;32.98;
07/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;32.98;
07/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;33.53;
07/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.33;
06/08/2025;GDAES_D+1;PVB;ES;07/08/2025;07/08/2025;33.18;
06/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;33.03;
06/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;33.65;
06/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.43;
05/08/2025;GDAES_D+1;PVB;ES;06/08/2025;06/08/2025;34.33;
05/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;34.05;
05/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;34.78;
05/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.23;
04/08/2025;GDAES_D+1;PVB;ES;05/08/2025;05/08/2025;34.22;
04/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;33.93;
04/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;34.61;
04/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.33;
03/08/2025;GDAES_D+1;PVB;ES;04/08/2025;04/08/2025;33.89;
02/08/2025;GDAES_D+1;PVB;ES;03/08/2025;03/08/2025;33.77;
01/08/2025;GDAES_D+1;PVB;ES;02/08/2025;02/08/2025;34.04;
01/08/2025;GMAES;PVB;ES;01/09/2025;30/09/2025;33.63;
01/08/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;34.35;
01/08/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.98;
31/07/2025;GDAES_D+1;PVB;ES;01/08/2025;01/08/2025;35.06;
31/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;35.14;
31/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;36;
31/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.4;
30/07/2025;GDAES_D+1;PVB;ES;31/07/2025;31/07/2025;34.85;
30/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;34.2;
30/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;35.28;
30/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.88;
29/07/2025;GDAES_D+1;PVB;ES;30/07/2025;30/07/2025;34.02;
29/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;33.75;
29/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;34.98;
29/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.73;
28/07/2025;GDAES_D+1;PVB;ES;29/07/2025;29/07/2025;32.99;
28/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;32.68;
28/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;34.1;
28/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.98;
27/07/2025;GDAES_D+1;PVB;ES;28/07/2025;28/07/2025;32.8;
26/07/2025;GDAES_D+1;PVB;ES;27/07/2025;27/07/2025;32.92;
25/07/2025;GDAES_D+1;PVB;ES;26/07/2025;26/07/2025;32.39;
25/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;32.25;
25/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;33.5;
25/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.34;
24/07/2025;GDAES_D+1;PVB;ES;25/07/2025;25/07/2025;32.39;
24/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;31.95;
24/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;33.35;
24/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.33;
23/07/2025;GDAES_D+1;PVB;ES;24/07/2025;24/07/2025;32.59;
23/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;32.48;
23/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;33.63;
23/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.43;
22/07/2025;GDAES_D+1;PVB;ES;23/07/2025;23/07/2025;33.03;
22/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;33.05;
22/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;33.99;
22/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.58;
21/07/2025;GDAES_D+1;PVB;ES;22/07/2025;22/07/2025;33.09;
21/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;33.03;
21/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;33.9;
21/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.45;
20/07/2025;GDAES_D+1;PVB;ES;21/07/2025;21/07/2025;34.2;
19/07/2025;GDAES_D+1;PVB;ES;20/07/2025;20/07/2025;34;
18/07/2025;GDAES_D+1;PVB;ES;19/07/2025;19/07/2025;33.82;
18/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;33.23;
18/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;34.2;
18/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.83;
17/07/2025;GDAES_D+1;PVB;ES;18/07/2025;18/07/2025;34.43;
17/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;34.23;
17/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;35.1;
17/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.58;
16/07/2025;GDAES_D+1;PVB;ES;17/07/2025;17/07/2025;34.8;
16/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;34.43;
16/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;35.3;
16/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.58;
15/07/2025;GDAES_D+1;PVB;ES;16/07/2025;16/07/2025;34.42;
15/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;34.13;
15/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;35.54;
15/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.94;
14/07/2025;GDAES_D+1;PVB;ES;15/07/2025;15/07/2025;35.17;
14/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;34.88;
14/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;35.9;
14/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.98;
13/07/2025;GDAES_D+1;PVB;ES;14/07/2025;14/07/2025;36.25;
12/07/2025;GDAES_D+1;PVB;ES;13/07/2025;13/07/2025;37.02;
11/07/2025;GDAES_D+1;PVB;ES;12/07/2025;12/07/2025;35.53;
11/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;35.38;
11/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;36.3;
11/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.23;
10/07/2025;GDAES_D+1;PVB;ES;11/07/2025;11/07/2025;35.16;
10/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;34.83;
10/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;35.9;
10/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.03;
09/07/2025;GDAES_D+1;PVB;ES;10/07/2025;10/07/2025;34.58;
09/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;34.35;
09/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;35.4;
09/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.78;
08/07/2025;GDAES_D+1;PVB;ES;09/07/2025;09/07/2025;34.31;
08/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;34.08;
08/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;35.21;
08/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.53;
07/07/2025;GDAES_D+1;PVB;ES;08/07/2025;08/07/2025;33.58;
07/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;33.38;
07/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;34.75;
07/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.23;
06/07/2025;GDAES_D+1;PVB;ES;07/07/2025;07/07/2025;33.39;
05/07/2025;GDAES_D+1;PVB;ES;06/07/2025;06/07/2025;33.5;
04/07/2025;GDAES_D+1;PVB;ES;05/07/2025;05/07/2025;33.33;
04/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;33.15;
04/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;34.53;
04/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.93;
03/07/2025;GDAES_D+1;PVB;ES;04/07/2025;04/07/2025;33.43;
03/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;33.28;
03/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;34.73;
03/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.13;
02/07/2025;GDAES_D+1;PVB;ES;03/07/2025;03/07/2025;33.54;
02/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;33.3;
02/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;34.55;
02/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.93;
01/07/2025;GDAES_D+1;PVB;ES;02/07/2025;02/07/2025;33.55;
01/07/2025;GMAES;PVB;ES;01/08/2025;31/08/2025;33.53;
01/07/2025;GQES_Q+1;PVB;ES;01/10/2025;31/12/2025;34.6;
01/07/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.88;
30/06/2025;GDAES_D+1;PVB;ES;01/07/2025;01/07/2025;33.2;
30/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;33.15;
30/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.84;
29/06/2025;GDAES_D+1;PVB;ES;30/06/2025;30/06/2025;34.23;
28/06/2025;GDAES_D+1;PVB;ES;29/06/2025;29/06/2025;33.83;
27/06/2025;GDAES_D+1;PVB;ES;28/06/2025;28/06/2025;33.36;
27/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;33.08;
27/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;33.28;
27/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.93;
26/06/2025;GDAES_D+1;PVB;ES;27/06/2025;27/06/2025;33.94;
26/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;33.73;
26/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;34.05;
26/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.38;
25/06/2025;GDAES_D+1;PVB;ES;26/06/2025;26/06/2025;35.42;
25/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;35.38;
25/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;35.7;
25/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.1;
24/06/2025;GDAES_D+1;PVB;ES;25/06/2025;25/06/2025;35.7;
24/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;35.43;
24/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;35.7;
24/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.93;
23/06/2025;GDAES_D+1;PVB;ES;24/06/2025;24/06/2025;40.39;
23/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;39.98;
23/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;40.58;
23/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;36.93;
22/06/2025;GDAES_D+1;PVB;ES;23/06/2025;23/06/2025;44.79;
21/06/2025;GDAES_D+1;PVB;ES;22/06/2025;22/06/2025;41.42;
20/06/2025;GDAES_D+1;PVB;ES;21/06/2025;21/06/2025;40.9;
20/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;40.63;
20/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;41.15;
20/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;37.83;
19/06/2025;GDAES_D+1;PVB;ES;20/06/2025;20/06/2025;41.45;
19/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;41.15;
19/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;41.6;
19/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;37.68;
18/06/2025;GDAES_D+1;PVB;ES;19/06/2025;19/06/2025;38.53;
18/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;38.18;
18/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;38.55;
18/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;35.88;
