Fecha Emisión :17/03/2026 - 21:41;
17/06/2025;GDAES_D+1;PVB;ES;18/06/2025;18/06/2025;38.89;
17/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;38.69;
17/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;39.08;
17/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;36.18;
16/06/2025;GDAES_D+1;PVB;ES;17/06/2025;17/06/2025;37.56;
16/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;37.62;
16/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;37.7;
16/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;35.38;
15/06/2025;GDAES_D+1;PVB;ES;16/06/2025;16/06/2025;38.41;
14/06/2025;GDAES_D+1;PVB;ES;15/06/2025;15/06/2025;37.33;
13/06/2025;GDAES_D+1;PVB;ES;14/06/2025;14/06/2025;37.43;
13/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;37.4;
13/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;37.71;
13/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;35.38;
12/06/2025;GDAES_D+1;PVB;ES;13/06/2025;13/06/2025;35.99;
12/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;35.98;
12/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;36.18;
12/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.23;
11/06/2025;GDAES_D+1;PVB;ES;12/06/2025;12/06/2025;35.55;
11/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;35.38;
11/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;35.76;
11/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.93;
10/06/2025;GDAES_D+1;PVB;ES;11/06/2025;11/06/2025;34.3;
10/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;34.32;
10/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;34.48;
10/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.98;
09/06/2025;GDAES_D+1;PVB;ES;10/06/2025;10/06/2025;35.2;
09/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;35.08;
09/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;35.44;
09/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.63;
08/06/2025;GDAES_D+1;PVB;ES;09/06/2025;09/06/2025;36.24;
07/06/2025;GDAES_D+1;PVB;ES;08/06/2025;08/06/2025;36;
06/06/2025;GDAES_D+1;PVB;ES;07/06/2025;07/06/2025;35.68;
06/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;35.63;
06/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;35.85;
06/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.03;
05/06/2025;GDAES_D+1;PVB;ES;06/06/2025;06/06/2025;35.79;
05/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;35.88;
05/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;36.06;
05/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.88;
04/06/2025;GDAES_D+1;PVB;ES;05/06/2025;05/06/2025;34.81;
04/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;34.75;
04/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;35.18;
04/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.23;
03/06/2025;GDAES_D+1;PVB;ES;04/06/2025;04/06/2025;35.21;
03/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;34.98;
03/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;35.21;
03/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.63;
02/06/2025;GDAES_D+1;PVB;ES;03/06/2025;03/06/2025;34.47;
02/06/2025;GMAES;PVB;ES;01/07/2025;31/07/2025;34.3;
02/06/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;34.6;
02/06/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.78;
01/06/2025;GDAES_D+1;PVB;ES;02/06/2025;02/06/2025;33.79;
31/05/2025;GDAES_D+1;PVB;ES;01/06/2025;01/06/2025;33.52;
30/05/2025;GDAES_D+1;PVB;ES;31/05/2025;31/05/2025;33.37;
30/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;33.64;
30/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;33.82;
30/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.18;
29/05/2025;GDAES_D+1;PVB;ES;30/05/2025;30/05/2025;34.1;
29/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;34.33;
29/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;34.7;
29/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.18;
28/05/2025;GDAES_D+1;PVB;ES;29/05/2025;29/05/2025;35.45;
28/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;35.78;
28/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;36.05;
28/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.33;
27/05/2025;GDAES_D+1;PVB;ES;28/05/2025;28/05/2025;35.57;
27/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;35.78;
27/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;36.35;
27/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.33;
26/05/2025;GDAES_D+1;PVB;ES;27/05/2025;27/05/2025;36.33;
26/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;36.28;
26/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;36.65;
26/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.83;
25/05/2025;GDAES_D+1;PVB;ES;26/05/2025;26/05/2025;36.26;
24/05/2025;GDAES_D+1;PVB;ES;25/05/2025;25/05/2025;36.45;
23/05/2025;GDAES_D+1;PVB;ES;24/05/2025;24/05/2025;35.44;
23/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;35.38;
23/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;35.7;
23/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.33;
22/05/2025;GDAES_D+1;PVB;ES;23/05/2025;23/05/2025;34.95;
22/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;35.25;
22/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;35.45;
22/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.03;
21/05/2025;GDAES_D+1;PVB;ES;22/05/2025;22/05/2025;36.02;
21/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;35.68;
21/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;35.88;
21/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.33;
20/05/2025;GDAES_D+1;PVB;ES;21/05/2025;21/05/2025;36.06;
20/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;36.08;
20/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;36.45;
20/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.28;
19/05/2025;GDAES_D+1;PVB;ES;20/05/2025;20/05/2025;34.29;
19/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;33.95;
19/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;34.4;
19/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.03;
18/05/2025;GDAES_D+1;PVB;ES;19/05/2025;19/05/2025;34.36;
17/05/2025;GDAES_D+1;PVB;ES;18/05/2025;18/05/2025;34.19;
16/05/2025;GDAES_D+1;PVB;ES;17/05/2025;17/05/2025;34.19;
16/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;34.03;
16/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;34.95;
16/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.73;
15/05/2025;GDAES_D+1;PVB;ES;16/05/2025;16/05/2025;34.13;
15/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;34.01;
15/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;34.6;
15/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.06;
14/05/2025;GDAES_D+1;PVB;ES;15/05/2025;15/05/2025;33.82;
14/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;33.62;
14/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;34.2;
14/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.03;
13/05/2025;GDAES_D+1;PVB;ES;14/05/2025;14/05/2025;34.58;
13/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;34.28;
13/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;34.85;
13/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.58;
12/05/2025;GDAES_D+1;PVB;ES;13/05/2025;13/05/2025;34.16;
12/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;33.93;
12/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;34.5;
12/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.33;
11/05/2025;GDAES_D+1;PVB;ES;12/05/2025;12/05/2025;33.91;
10/05/2025;GDAES_D+1;PVB;ES;11/05/2025;11/05/2025;33.85;
09/05/2025;GDAES_D+1;PVB;ES;10/05/2025;10/05/2025;33.51;
09/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;33.53;
09/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;34.25;
09/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.14;
08/05/2025;GDAES_D+1;PVB;ES;09/05/2025;09/05/2025;34.21;
08/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;34.28;
08/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;34.9;
08/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.33;
07/05/2025;GDAES_D+1;PVB;ES;08/05/2025;08/05/2025;33.05;
07/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;32.95;
07/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;33.7;
07/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.58;
06/05/2025;GDAES_D+1;PVB;ES;07/05/2025;07/05/2025;33.31;
06/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;33.36;
06/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;34.23;
06/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.93;
05/05/2025;GDAES_D+1;PVB;ES;06/05/2025;06/05/2025;31.65;
05/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;31.65;
05/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;32.51;
05/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.63;
04/05/2025;GDAES_D+1;PVB;ES;05/05/2025;05/05/2025;31.63;
03/05/2025;GDAES_D+1;PVB;ES;04/05/2025;04/05/2025;31.57;
02/05/2025;GDAES_D+1;PVB;ES;03/05/2025;03/05/2025;32.55;
02/05/2025;GMAES;PVB;ES;01/06/2025;30/06/2025;32.2;
02/05/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;32.51;
02/05/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.16;
01/05/2025;GDAES_D+1;PVB;ES;02/05/2025;02/05/2025;30.66;
30/04/2025;GDAES_D+1;PVB;ES;01/05/2025;01/05/2025;30.91;
30/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;30.78;
30/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;31.12;
30/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;29.63;
29/04/2025;GDAES_D+1;PVB;ES;30/04/2025;30/04/2025;30.42;
29/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;30.28;
29/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;31.48;
29/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;30.02;
28/04/2025;GDAES_D+1;PVB;ES;29/04/2025;29/04/2025;30.47;
28/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;30.83;
28/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;31.88;
28/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;30.3;
27/04/2025;GDAES_D+1;PVB;ES;28/04/2025;28/04/2025;30.09;
26/04/2025;GDAES_D+1;PVB;ES;27/04/2025;27/04/2025;30.83;
25/04/2025;GDAES_D+1;PVB;ES;26/04/2025;26/04/2025;30.9;
25/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;30.68;
25/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;32.13;
25/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;30.49;
24/04/2025;GDAES_D+1;PVB;ES;25/04/2025;25/04/2025;32.11;
24/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;32;
24/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;33.09;
24/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.43;
23/04/2025;GDAES_D+1;PVB;ES;24/04/2025;24/04/2025;32.44;
23/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;32.4;
23/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;33.5;
23/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.53;
22/04/2025;GDAES_D+1;PVB;ES;23/04/2025;23/04/2025;32.41;
22/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;32.48;
22/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;33.55;
22/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.67;
21/04/2025;GDAES_D+1;PVB;ES;22/04/2025;22/04/2025;35.1;
20/04/2025;GDAES_D+1;PVB;ES;21/04/2025;21/04/2025;35.19;
19/04/2025;GDAES_D+1;PVB;ES;20/04/2025;20/04/2025;34.58;
18/04/2025;GDAES_D+1;PVB;ES;19/04/2025;19/04/2025;34.26;
17/04/2025;GDAES_D+1;PVB;ES;18/04/2025;18/04/2025;33.13;
17/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;33.45;
17/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;33.9;
17/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.38;
16/04/2025;GDAES_D+1;PVB;ES;17/04/2025;17/04/2025;33.41;
16/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;33.35;
16/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;33.78;
16/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.27;
15/04/2025;GDAES_D+1;PVB;ES;16/04/2025;16/04/2025;32.02;
15/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;32.5;
15/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;33.83;
15/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.28;
14/04/2025;GDAES_D+1;PVB;ES;15/04/2025;15/04/2025;32.69;
14/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;33.08;
14/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;34.03;
14/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.2;
13/04/2025;GDAES_D+1;PVB;ES;14/04/2025;14/04/2025;32.01;
12/04/2025;GDAES_D+1;PVB;ES;13/04/2025;13/04/2025;32.01;
11/04/2025;GDAES_D+1;PVB;ES;12/04/2025;12/04/2025;32.57;
11/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;32.5;
11/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;33;
11/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.87;
10/04/2025;GDAES_D+1;PVB;ES;11/04/2025;11/04/2025;31.72;
10/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;32.63;
10/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;33.25;
10/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.58;
09/04/2025;GDAES_D+1;PVB;ES;10/04/2025;10/04/2025;31.89;
09/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;32.57;
09/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;33.7;
09/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;31.88;
08/04/2025;GDAES_D+1;PVB;ES;09/04/2025;09/04/2025;35.04;
08/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;35.01;
08/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;36.14;
08/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.73;
07/04/2025;GDAES_D+1;PVB;ES;08/04/2025;08/04/2025;34.7;
07/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;35.47;
07/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;36.08;
07/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.4;
06/04/2025;GDAES_D+1;PVB;ES;07/04/2025;07/04/2025;35.07;
05/04/2025;GDAES_D+1;PVB;ES;06/04/2025;06/04/2025;35.54;
04/04/2025;GDAES_D+1;PVB;ES;05/04/2025;05/04/2025;35.07;
04/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;35.13;
04/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;36.28;
04/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.58;
03/04/2025;GDAES_D+1;PVB;ES;04/04/2025;04/04/2025;37.61;
03/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;37.98;
03/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;39.18;
03/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.33;
02/04/2025;GDAES_D+1;PVB;ES;03/04/2025;03/04/2025;39.69;
02/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;39.64;
02/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;40.98;
02/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;35.75;
01/04/2025;GDAES_D+1;PVB;ES;02/04/2025;02/04/2025;40.37;
01/04/2025;GMAES;PVB;ES;01/05/2025;31/05/2025;40.83;
01/04/2025;GQES_Q+1;PVB;ES;01/07/2025;30/09/2025;42.18;
01/04/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;36.13;
31/03/2025;GDAES_D+1;PVB;ES;01/04/2025;01/04/2025;39.37;
31/03/2025;GMAES;PVB;ES;01/04/2025;30/04/2025;39.2;
31/03/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;35.18;
30/03/2025;GDAES_D+1;PVB;ES;31/03/2025;31/03/2025;39.07;
29/03/2025;GDAES_D+1;PVB;ES;30/03/2025;30/03/2025;38.83;
28/03/2025;GDAES_D+1;PVB;ES;29/03/2025;29/03/2025;39.53;
28/03/2025;GMAES;PVB;ES;01/04/2025;30/04/2025;39.3;
28/03/2025;GQES_Q+1;PVB;ES;01/04/2025;30/06/2025;39.5;
28/03/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.3;
27/03/2025;GDAES_D+1;PVB;ES;28/03/2025;28/03/2025;40.04;
27/03/2025;GMAES;PVB;ES;01/04/2025;30/04/2025;40.08;
27/03/2025;GQES_Q+1;PVB;ES;01/04/2025;30/06/2025;40.28;
27/03/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.73;
26/03/2025;GDAES_D+1;PVB;ES;27/03/2025;27/03/2025;39.72;
26/03/2025;GMAES;PVB;ES;01/04/2025;30/04/2025;39.52;
26/03/2025;GQES_Q+1;PVB;ES;01/04/2025;30/06/2025;39.78;
26/03/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.43;
25/03/2025;GDAES_D+1;PVB;ES;26/03/2025;26/03/2025;40.37;
25/03/2025;GMAES;PVB;ES;01/04/2025;30/04/2025;40.45;
25/03/2025;GQES_Q+1;PVB;ES;01/04/2025;30/06/2025;40.43;
25/03/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.33;
24/03/2025;GDAES_D+1;PVB;ES;25/03/2025;25/03/2025;41.58;
24/03/2025;GMAES;PVB;ES;01/04/2025;30/04/2025;41.33;
24/03/2025;GQES_Q+1;PVB;ES;01/04/2025;30/06/2025;41.63;
24/03/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;35.38;
23/03/2025;GDAES_D+1;PVB;ES;24/03/2025;24/03/2025;41.7;
22/03/2025;GDAES_D+1;PVB;ES;23/03/2025;23/03/2025;41.54;
21/03/2025;GDAES_D+1;PVB;ES;22/03/2025;22/03/2025;41.82;
21/03/2025;GMAES;PVB;ES;01/04/2025;30/04/2025;41.18;
21/03/2025;GQES_Q+1;PVB;ES;01/04/2025;30/06/2025;41.43;
21/03/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.98;
20/03/2025;GDAES_D+1;PVB;ES;21/03/2025;21/03/2025;41.89;
20/03/2025;GMAES;PVB;ES;01/04/2025;30/04/2025;41.38;
20/03/2025;GQES_Q+1;PVB;ES;01/04/2025;30/06/2025;41.68;
20/03/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.68;
19/03/2025;GDAES_D+1;PVB;ES;20/03/2025;20/03/2025;42.5;
19/03/2025;GMAES;PVB;ES;01/04/2025;30/04/2025;42.15;
19/03/2025;GQES_Q+1;PVB;ES;01/04/2025;30/06/2025;42.38;
19/03/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;34.73;
18/03/2025;GDAES_D+1;PVB;ES;19/03/2025;19/03/2025;40.22;
18/03/2025;GMAES;PVB;ES;01/04/2025;30/04/2025;39.74;
18/03/2025;GQES_Q+1;PVB;ES;01/04/2025;30/06/2025;39.63;
18/03/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;32.73;
17/03/2025;GDAES_D+1;PVB;ES;18/03/2025;18/03/2025;41.09;
17/03/2025;GMAES;PVB;ES;01/04/2025;30/04/2025;40.28;
17/03/2025;GQES_Q+1;PVB;ES;01/04/2025;30/06/2025;40.46;
17/03/2025;GYES_Y+1;PVB;ES;01/01/2026;31/12/2026;33.13;
